booking_id,date,room_type,revenue,customer_segment
395,2024-01-30,Standard,183.83,Leisure
396,2024-01-31,Standard,266.0,Business
397,2024-02-01,Standard,91.23,Business
398,2024-02-02,Standard,210.54,Leisure
399,2024-02-03,Deluxe,262.89,Leisure
400,2024-02-04,Standard,391.01,Leisure
401,2024-02-05,Suite,446.73,Leisure
402,2024-02-06,Standard,399.05,Leisure
403,2024-02-07,Standard,267.69,Leisure
404,2024-02-08,Standard,99.02,Leisure
405,2024-02-09,Standard,298.38,Business
406,2024-02-10,Standard,245.2,Leisure
407,2024-02-11,Standard,193.63,Leisure
408,2024-02-12,Deluxe,114.99,Leisure
409,2024-02-13,Standard,108.11,Leisure
410,2024-02-14,Suite,295.06,Leisure
411,2024-02-15,Standard,313.08,Leisure
412,2024-02-16,Deluxe,209.48,Business
413,2024-02-17,Standard,391.49,Leisure
414,2024-02-18,Standard,117.25,Leisure
415,2024-02-19,Standard,434.04,Leisure
416,2024-02-20,Standard,177.16,Leisure
417,2024-02-21,Standard,231.36,Leisure
418,2024-02-22,Suite,287.26,Group
419,2024-02-23,Standard,83.25,Business
420,2024-02-24,Standard,136.73,Business
421,2024-02-25,Standard,264.76,Business
422,2024-02-26,Deluxe,217.93,Business
423,2024-02-27,Deluxe,296.09,Leisure
424,2024-02-28,Deluxe,417.2,Business
425,2024-02-29,Deluxe,387.49,Business
426,2024-03-01,Deluxe,333.55,Business
427,2024-03-02,Standard,139.64,Leisure
428,2024-03-03,Standard,224.17,Group
429,2024-03-04,Standard,260.55,Business
430,2024-03-05,Standard,292.92,Business
431,2024-03-06,Deluxe,362.34,Business
432,2024-03-07,Suite,207.16,Leisure
433,2024-03-08,Deluxe,288.7,Leisure
434,2024-03-09,Deluxe,331.65,Business
435,2024-03-10,Suite,314.81,Leisure
436,2024-03-11,Suite,281.94,Leisure
437,2024-03-12,Standard,439.55,Group
438,2024-03-13,Standard,355.16,Business
439,2024-03-14,Standard,312.87,Business
440,2024-03-15,Standard,375.67,Business
441,2024-03-16,Deluxe,114.26,Business
442,2024-03-17,Standard,157.49,Group
443,2024-03-18,Standard,148.37,Business
444,2024-03-19,Standard,201.85,Business
445,2024-03-20,Suite,251.83,Leisure
446,2024-03-21,Standard,120.04,Leisure
447,2024-03-22,Deluxe,210.94,Leisure
448,2024-03-23,Standard,163.06,Leisure
449,2024-03-24,Standard,375.25,Leisure
450,2024-03-25,Deluxe,113.06,Leisure
451,2024-03-26,Deluxe,247.76,Leisure
452,2024-03-27,Deluxe,323.66,Business
453,2024-03-28,Standard,410.07,Leisure
454,2024-03-29,Standard,271.68,Leisure
455,2024-03-30,Deluxe,298.25,Business
456,2024-03-31,Standard,400.61,Leisure
457,2024-04-01,Standard,293.05,Group
458,2024-04-02,Deluxe,140.52,Leisure
459,2024-04-03,Deluxe,323.46,Leisure
460,2024-04-04,Deluxe,362.53,Leisure
461,2024-04-05,Standard,326.61,Leisure
462,2024-04-06,Deluxe,310.18,Business
463,2024-04-07,Standard,136.32,Business
464,2024-04-08,Standard,261.38,Business
465,2024-04-09,Standard,255.39,Leisure
466,2024-04-10,Standard,176.04,Business
467,2024-04-11,Standard,289.9,Leisure
468,2024-04-12,Standard,134.18,Business
469,2024-04-13,Deluxe,279.34,Leisure
470,2024-04-14,Standard,293.94,Leisure
471,2024-04-15,Standard,389.65,Business
472,2024-04-16,Standard,381.71,Business
473,2024-04-17,Standard,104.84,Group
474,2024-04-18,Deluxe,333.11,Business
475,2024-04-19,Standard,211.99,Leisure
476,2024-04-20,Standard,119.33,Business
477,2024-04-21,Deluxe,126.57,Leisure
478,2024-04-22,Standard,89.2,Leisure
479,2024-04-23,Deluxe,96.51,Business
480,2024-04-24,Deluxe,434.2,Group
481,2024-04-25,Standard,316.25,Business
482,2024-04-26,Deluxe,269.28,Leisure
483,2024-04-27,Standard,444.34,Business
484,2024-04-28,Standard,324.92,Business
485,2024-04-29,Standard,245.63,Group
486,2024-04-30,Standard,419.77,Business
487,2024-05-01,Standard,315.62,Leisure
488,2024-05-02,Standard,355.5,Business
489,2024-05-03,Deluxe,237.18,Leisure
490,2024-05-04,Standard,308.23,Leisure
491,2024-05-05,Deluxe,343.77,Business
492,2024-05-06,Deluxe,304.41,Leisure
493,2024-05-07,Deluxe,245.27,Business
494,2024-05-08,Standard,88.38,Leisure
495,2024-05-09,Deluxe,245.35,Leisure
496,2024-05-10,Standard,295.78,Leisure
497,2024-05-11,Suite,206.42,Business
498,2024-05-12,Deluxe,249.51,Business
499,2024-05-13,Deluxe,221.29,Leisure
500,2024-05-14,Deluxe,442.15,Leisure
